GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 14:44:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
maize    .odisha                     .Summer        -INF             .              .              .          
maize    .puducherry                 .Kharif        -INF       -12862.5000          .              .          
maize    .puducherry                 .Rabi          -INF             .              .              .          
maize    .puducherry                 .Summer        -INF        -5512.5000          .              .          
maize    .punjab                     .Kharif        -INF      -3.856300E+6          .              .          
maize    .punjab                     .Rabi          -INF             .              .              .          
maize    .punjab                     .Summer        -INF             .              .              .          
maize    .rajasthan                  .Kharif        -INF      -5.187735E+6          .              .          
maize    .rajasthan                  .Rabi          -INF             .              .              .          
maize    .rajasthan                  .Summer        -INF             .              .              .          
maize    .sikkim                     .Kharif        -INF             .              .              .          
maize    .sikkim                     .Rabi          -INF             .              .              .          
maize    .sikkim                     .Summer        -INF             .              .              .          
maize    .tamil_nadu                 .Kharif        -INF      -2.807945E+6          .              .          
maize    .tamil_nadu                 .Rabi          -INF             .              .              .          
maize    .tamil_nadu                 .Summer        -INF             .              .              .          
maize    .telangana                  .Kharif        -INF      -2.842735E+6          .              .          
maize    .telangana                  .Rabi          -INF             .              .              .          
maize    .telangana                  .Summer        -INF             .              .              .          
maize    .tripura                    .Kharif        -INF       -99907.5000          .              .          
maize    .tripura                    .Rabi          -INF             .              .              .          
maize    .tripura                    .Summer        -INF             .              .              .          
maize    .uttar_pradesh              .Kharif        -INF      -1.271587E+7          .              .          
maize    .uttar_pradesh              .Rabi          -INF             .              .              .          
maize    .uttar_pradesh              .Summer        -INF             .              .              .          
maize    .uttarakhand                .Kharif        -INF             .              .              .          
maize    .uttarakhand                .Rabi          -INF             .              .              .          
maize    .uttarakhand                .Summer        -INF             .              .              .          
maize    .west_bengal                .Kharif        -INF      -2.001300E+6          .              .          
maize    .west_bengal                .Rabi          -INF             .              .              .          
maize    .west_bengal                .Summer        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Summer        -INF             .              .              .          
horsegram.andhra_pradesh             .Kharif        -INF      -5.295307E+6          .              .          
horsegram.andhra_pradesh             .Rabi          -INF             .              .              .          
horsegram.andhra_pradesh             .Summer        -INF             .              .              .          
horsegram.arunachal_pradesh          .Kharif        -INF             .              .              .          
horsegram.arunachal_pradesh          .Rabi          -INF             .              .              .          
horsegram.arunachal_pradesh          .Summer        -INF             .              .              .          
horsegram.assam                      .Kharif        -INF      -862732.5000          .              .          
horsegram.assam                      .Rabi          -INF             .              .              .          
horsegram.assam                      .Summer        -INF             .              .              .          
horsegram.bihar                      .Kharif        -INF             .              .              .          
horsegram.bihar                      .Rabi          -INF             .              .              .          
horsegram.bihar                      .Summer        -INF             .              .              .          
horsegram.chandigarh                 .Kharif        -INF             .              .              .          
horsegram.chandigarh                 .Rabi          -INF             .              .              .          
horsegram.chandigarh                 .Summer        -INF             .              .              .          
horsegram.chhattisgarh               .Kharif        -INF      -2.790672E+6          .              .          
horsegram.chhattisgarh               .Rabi          -INF             .              .              .          
horsegram.chhattisgarh               .Summer        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
horsegram.goa                        .Kharif        -INF             .              .              .          
horsegram.goa                        .Rabi          -INF             .              .              .          
horsegram.goa                        .Summer        -INF             .              .              .          
horsegram.gujarat                    .Kharif        -INF      -6.240885E+6          .              .          
horsegram.gujarat                    .Rabi          -INF             .              .              .          
horsegram.gujarat                    .Summer        -INF             .              .              .          
horsegram.haryana                    .Kharif        -INF      -3.169320E+6          .              .          
horsegram.haryana                    .Rabi          -INF             .              .              .          
horsegram.haryana                    .Summer        -INF             .              .              .          
horsegram.himachal_pradesh           .Kharif        -INF             .              .              .          
horsegram.himachal_pradesh           .Rabi          -INF             .              .              .          
horsegram.himachal_pradesh           .Summer        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Kharif        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Rabi          -INF             .              .              .          
horsegram.jammu_and_kashmir          .Summer        -INF             .              .              .          
horsegram.jharkhand                  .Kharif        -INF             .              .              .          
horsegram.jharkhand                  .Rabi          -INF             .              .              .          
horsegram.jharkhand                  .Summer        -INF             .              .              .          
horsegram.karnataka                  .Kharif        -INF      -2.536852E+6          .              .          
horsegram.karnataka                  .Rabi          -INF      -2.536852E+6          .              .          
horsegram.karnataka                  .Summer        -INF             .              .              .          
horsegram.kerala                     .Kharif        -INF      -1.285760E+6          .              .          
horsegram.kerala                     .Rabi          -INF             .              .              .          
horsegram.kerala                     .Summer        -INF             .              .              .          
horsegram.madhya_pradesh             .Kharif        -INF      -1.145412E+7          .              .          
horsegram.madhya_pradesh             .Rabi          -INF             .              .              .          
horsegram.madhya_pradesh             .Summer        -INF             .              .              .          
horsegram.maharashtra                .Kharif        -INF      -1.112606E+7          .              .          
horsegram.maharashtra                .Rabi          -INF             .              .              .          
horsegram.maharashtra                .Summer        -INF             .              .              .          
horsegram.manipur                    .Kharif        -INF             .              .              .          
horsegram.manipur                    .Rabi          -INF             .              .              .          
horsegram.manipur                    .Summer        -INF             .              .              .          
horsegram.meghalaya                  .Kharif        -INF       -71662.5000          .              .          
horsegram.meghalaya                  .Rabi          -INF             .              .              .          
horsegram.meghalaya                  .Summer        -INF             .              .              .          
horsegram.mizoram                    .Kharif        -INF       -57820.0000          .              .          
horsegram.mizoram                    .Rabi          -INF             .              .              .          
horsegram.mizoram                    .Summer        -INF             .              .              .          
horsegram.nagaland                   .Kharif        -INF      -103005.0000          .              .          
horsegram.nagaland                   .Rabi          -INF             .              .              .          
horsegram.nagaland                   .Summer        -INF             .              .              .          
horsegram.odisha                     .Kharif        -INF      -1.069635E+6          .              .          
horsegram.odisha                     .Rabi          -INF             .              .              .          
horsegram.odisha                     .Summer        -INF             .              .              .          
horsegram.puducherry                 .Kharif        -INF       -12862.5000          .              .          
horsegram.puducherry                 .Rabi          -INF             .              .              .          
horsegram.puducherry                 .Summer        -INF        -5512.5000          .              .          
horsegram.punjab                     .Kharif        -INF      -3.856300E+6          .              .          
horsegram.punjab                     .Rabi          -INF             .              .              .          
horsegram.punjab                     .Summer        -INF             .              .              .          
horsegram.rajasthan                  .Kharif        -INF      -5.187735E+6          .              .          
horsegram.rajasthan                  .Rabi          -INF             .              .              .          
horsegram.rajasthan                  .Summer        -INF             .              .              .          
horsegram.sikkim                     .Kharif        -INF             .              .              .          
horsegram.sikkim                     .Rabi          -INF             .              .              .          
horsegram.sikkim                     .Summer        -INF             .              .              .          
horsegram.tamil_nadu                 .Kharif        -INF      -2.807945E+6          .              .          
horsegram.tamil_nadu                 .Rabi          -INF             .              .              .          
horsegram.tamil_nadu                 .Summer        -INF             .              .              .          
horsegram.telangana                  .Kharif        -INF      -2.842735E+6          .              .          
horsegram.telangana                  .Rabi          -INF             .              .              .          
horsegram.telangana                  .Summer        -INF             .              .              .          
horsegram.tripura                    .Kharif        -INF       -99907.5000          .              .          
horsegram.tripura                    .Rabi          -INF             .              .              .          
horsegram.tripura                    .Summer        -INF             .              .              .          
horsegram.uttar_pradesh              .Kharif        -INF      -1.271587E+7          .              .          
horsegram.uttar_pradesh              .Rabi          -INF             .              .              .          
horsegram.uttar_pradesh              .Summer        -INF             .              .              .          
horsegram.uttarakhand                .Kharif        -INF             .              .              .          
horsegram.uttarakhand                .Rabi          -INF             .              .              .          
horsegram.uttarakhand                .Summer        -INF             .              .              .          
horsegram.west_bengal                .Kharif        -INF      -2.001300E+6          .              .          
horsegram.west_bengal                .Rabi          -INF             .              .              .          
horsegram.west_bengal                .Summer        -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
jute     .andhra_pradesh             .Kharif        -INF      -5.295307E+6          .              .          
jute     .andhra_pradesh             .Rabi          -INF             .              .              .          
jute     .andhra_pradesh             .Summer        -INF             .              .              .          
jute     .arunachal_pradesh          .Kharif        -INF             .              .              .          
jute     .arunachal_pradesh          .Rabi          -INF             .              .              .          
jute     .arunachal_pradesh          .Summer        -INF             .              .              .          
jute     .assam                      .Kharif        -INF      -862732.5000          .              .          
jute     .assam                      .Rabi          -INF             .              .              .          
jute     .assam                      .Summer        -INF             .              .              .          
jute     .bihar                      .Kharif        -INF             .              .              .          
jute     .bihar                      .Rabi          -INF             .              .              .          
jute     .bihar                      .Summer        -INF             .              .              .          
jute     .chandigarh                 .Kharif        -INF             .              .              .          
jute     .chandigarh                 .Rabi          -INF             .              .              .          
jute     .chandigarh                 .Summer        -INF             .              .              .          
jute     .chhattisgarh               .Kharif        -INF      -2.790672E+6          .              .          
jute     .chhattisgarh               .Rabi          -INF             .              .              .          
jute     .chhattisgarh               .Summer        -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
jute     .goa                        .Kharif        -INF             .              .              .          
jute     .goa                        .Rabi          -INF             .              .              .          
jute     .goa                        .Summer        -INF             .              .              .          
jute     .gujarat                    .Kharif        -INF      -6.240885E+6          .              .          
jute     .gujarat                    .Rabi          -INF             .              .              .          
jute     .gujarat                    .Summer        -INF             .              .              .          
jute     .haryana                    .Kharif        -INF      -3.169320E+6          .              .          
jute     .haryana                    .Rabi          -INF             .              .              .          
jute     .haryana                    .Summer        -INF             .              .              .          
jute     .himachal_pradesh           .Kharif        -INF             .              .              .          
jute     .himachal_pradesh           .Rabi          -INF             .              .              .          
jute     .himachal_pradesh           .Summer        -INF             .              .              .          
jute     .jammu_and_kashmir          .Kharif        -INF             .              .              .          
jute     .jammu_and_kashmir          .Rabi          -INF             .              .              .          
jute     .jammu_and_kashmir          .Summer        -INF             .              .              .          
jute     .jharkhand                  .Kharif        -INF             .              .              .          
jute     .jharkhand                  .Rabi          -INF             .              .              .          
jute     .jharkhand                  .Summer        -INF             .              .              .          
jute     .karnataka                  .Kharif        -INF      -2.536852E+6          .              .          
jute     .karnataka                  .Rabi          -INF      -2.536852E+6          .              .          
jute     .karnataka                  .Summer        -INF             .              .              .          
jute     .kerala                     .Kharif        -INF      -1.285760E+6          .              .          
jute     .kerala                     .Rabi          -INF             .              .              .          
jute     .kerala                     .Summer        -INF             .              .              .          
jute     .madhya_pradesh             .Kharif        -INF      -1.145412E+7          .              .          
jute     .madhya_pradesh             .Rabi          -INF             .              .              .          
jute     .madhya_pradesh             .Summer        -INF             .              .              .          
jute     .maharashtra                .Kharif        -INF      -1.112606E+7          .              .          
jute     .maharashtra                .Rabi          -INF             .              .              .          
jute     .maharashtra                .Summer        -INF             .              .              .          
jute     .manipur                    .Kharif        -INF             .              .              .          
jute     .manipur                    .Rabi          -INF             .              .              .          
jute     .manipur                    .Summer        -INF             .              .              .          
jute     .meghalaya                  .Kharif        -INF       -71662.5000          .              .          
jute     .meghalaya                  .Rabi          -INF             .              .              .          
jute     .meghalaya                  .Summer        -INF             .              .              .          
jute     .mizoram                    .Kharif        -INF       -57820.0000          .              .          
jute     .mizoram                    .Rabi          -INF             .              .              .          
jute     .mizoram                    .Summer        -INF             .              .              .          
jute     .nagaland                   .Kharif        -INF      -103005.0000          .              .          
jute     .nagaland                   .Rabi          -INF             .              .              .          
jute     .nagaland                   .Summer        -INF             .              .              .          
jute     .odisha                     .Kharif        -INF      -1.069635E+6          .              .          
jute     .odisha                     .Rabi          -INF             .              .              .          
jute     .odisha                     .Summer        -INF             .              .              .          
jute     .puducherry                 .Kharif        -INF       -12862.5000          .              .          
jute     .puducherry                 .Rabi          -INF             .              .              .          
jute     .puducherry                 .Summer        -INF        -5512.5000          .              .          
jute     .punjab                     .Kharif        -INF      -3.856300E+6          .              .          
jute     .punjab                     .Rabi          -INF             .              .              .          
jute     .punjab                     .Summer        -INF             .              .              .          
jute     .rajasthan                  .Kharif        -INF      -5.187735E+6          .              .          
jute     .rajasthan                  .Rabi          -INF             .              .              .          
jute     .rajasthan                  .Summer        -INF             .              .              .          
jute     .sikkim                     .Kharif        -INF             .              .              .          
jute     .sikkim                     .Rabi          -INF             .              .              .          
jute     .sikkim                     .Summer        -INF             .              .              .          
jute     .tamil_nadu                 .Kharif        -INF      -2.807945E+6          .              .          
jute     .tamil_nadu                 .Rabi          -INF             .              .              .          
jute     .tamil_nadu                 .Summer        -INF             .              .              .          
jute     .telangana                  .Kharif        -INF      -2.842735E+6          .              .          
jute     .telangana                  .Rabi          -INF             .              .              .          
jute     .telangana                  .Summer        -INF             .              .              .          
jute     .tripura                    .Kharif        -INF       -99907.5000          .              .          
jute     .tripura                    .Rabi          -INF             .              .              .          
jute     .tripura                    .Summer        -INF             .              .              .          
jute     .uttar_pradesh              .Kharif        -INF      -1.271587E+7          .              .          
jute     .uttar_pradesh              .Rabi          -INF             .              .              .          
jute     .uttar_pradesh              .Summer        -INF             .              .              .          
jute     .uttarakhand                .Kharif        -INF             .              .              .          
jute     .uttarakhand                .Rabi          -INF             .              .              .          
jute     .uttarakhand                .Summer        -INF             .              .              .          
jute     .west_bengal                .Kharif        -INF      -2.001300E+6          .              .          
jute     .west_bengal                .Rabi          -INF             .              .              .          
jute     .west_bengal                .Summer        -INF             .              .              .          
potato   .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
potato   .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
potato   .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
potato   .andhra_pradesh             .Kharif        -INF      -5.295307E+6          .              .          
potato   .andhra_pradesh             .Rabi          -INF             .              .              .          
potato   .andhra_pradesh             .Summer        -INF             .              .              .          
potato   .arunachal_pradesh          .Kharif        -INF             .              .              .          
potato   .arunachal_pradesh          .Rabi          -INF             .              .              .          
potato   .arunachal_pradesh          .Summer        -INF             .              .              .          
potato   .assam                      .Kharif        -INF      -862732.5000          .              .          
potato   .assam                      .Rabi          -INF             .              .              .          
potato   .assam                      .Summer        -INF             .              .              .          
potato   .bihar                      .Kharif        -INF             .              .              .          
potato   .bihar                      .Rabi          -INF             .              .              .          
potato   .bihar                      .Summer        -INF             .              .              .          
potato   .chandigarh                 .Kharif        -INF             .              .              .          
potato   .chandigarh                 .Rabi          -INF             .              .              .          
potato   .chandigarh                 .Summer        -INF             .              .              .          
potato   .chhattisgarh               .Kharif        -INF      -2.790672E+6          .              .          
potato   .chhattisgarh               .Rabi          -INF             .              .              .          
potato   .chhattisgarh               .Summer        -INF             .              .              .          
potato   .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
potato   .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
potato   .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
potato   .goa                        .Kharif        -INF             .              .              .          
potato   .goa                        .Rabi          -INF             .              .              .          
potato   .goa                        .Summer        -INF             .              .              .          
potato   .gujarat                    .Kharif        -INF      -6.240885E+6          .              .          
potato   .gujarat                    .Rabi          -INF             .              .              .          
potato   .gujarat                    .Summer        -INF             .              .              .          
potato   .haryana                    .Kharif        -INF      -3.169320E+6          .              .          
potato   .haryana                    .Rabi          -INF             .              .              .          
potato   .haryana                    .Summer        -INF             .              .              .          
potato   .himachal_pradesh           .Kharif        -INF             .              .              .          
potato   .himachal_pradesh           .Rabi          -INF             .              .              .          
potato   .himachal_pradesh           .Summer        -INF             .              .              .          
potato   .jammu_and_kashmir          .Kharif        -INF             .              .              .          
potato   .jammu_and_kashmir          .Rabi          -INF             .              .              .          
potato   .jammu_and_kashmir          .Summer        -INF             .              .              .          
potato   .jharkhand                  .Kharif        -INF             .              .              .          
potato   .jharkhand                  .Rabi          -INF             .              .              .          
potato   .jharkhand                  .Summer        -INF             .              .              .          
potato   .karnataka                  .Kharif        -INF      -2.536852E+6          .              .          
potato   .karnataka                  .Rabi          -INF      -2.536852E+6          .              .          
potato   .karnataka                  .Summer        -INF             .              .              .          
potato   .kerala                     .Kharif        -INF      -1.285760E+6          .              .          
potato   .kerala                     .Rabi          -INF             .              .              .          
potato   .kerala                     .Summer        -INF             .              .              .          
potato   .madhya_pradesh             .Kharif        -INF      -1.145412E+7          .              .          
potato   .madhya_pradesh             .Rabi          -INF             .              .              .          
potato   .madhya_pradesh             .Summer        -INF             .              .              .          
potato   .maharashtra                .Kharif        -INF      -1.112606E+7          .              .          
potato   .maharashtra                .Rabi          -INF             .              .              .          
potato   .maharashtra                .Summer        -INF             .              .              .          
potato   .manipur                    .Kharif        -INF             .              .              .          
potato   .manipur                    .Rabi          -INF             .              .              .          
potato   .manipur                    .Summer        -INF             .              .              .          
potato   .meghalaya                  .Kharif        -INF       -71662.5000          .              .          
potato   .meghalaya                  .Rabi          -INF             .              .              .          
potato   .meghalaya                  .Summer        -INF             .              .              .          
potato   .mizoram                    .Kharif        -INF       -57820.0000          .              .          
potato   .mizoram                    .Rabi          -INF             .              .              .          
potato   .mizoram                    .Summer        -INF             .              .              .          
potato   .nagaland                   .Kharif        -INF      -103005.0000          .              .          
potato   .nagaland                   .Rabi          -INF             .              .              .          
potato   .nagaland                   .Summer        -INF             .              .              .          
potato   .odisha                     .Kharif        -INF      -1.069635E+6          .              .          
potato   .odisha                     .Rabi          -INF             .              .              .          
potato   .odisha                     .Summer        -INF             .              .              .          
potato   .puducherry                 .Kharif        -INF       -12862.5000          .              .          
potato   .puducherry                 .Rabi          -INF             .              .              .          
potato   .puducherry                 .Summer        -INF        -5512.5000          .              .          
potato   .punjab                     .Kharif        -INF      -3.856300E+6          .              .          
potato   .punjab                     .Rabi          -INF             .              .              .          
potato   .punjab                     .Summer        -INF             .              .              .          
potato   .rajasthan                  .Kharif        -INF      -5.187735E+6          .              .          
potato   .rajasthan                  .Rabi          -INF             .              .              .          
potato   .rajasthan                  .Summer        -INF             .              .              .          
potato   .sikkim                     .Kharif        -INF             .              .              .          
potato   .sikkim                     .Rabi          -INF             .              .              .          
potato   .sikkim                     .Summer        -INF             .              .              .          
potato   .tamil_nadu                 .Kharif        -INF      -2.807945E+6          .              .          
potato   .tamil_nadu                 .Rabi          -INF             .              .              .          
potato   .tamil_nadu                 .Summer        -INF             .              .              .          
potato   .telangana                  .Kharif        -INF      -2.842735E+6          .              .          
potato   .telangana                  .Rabi          -INF             .              .              .          
potato   .telangana                  .Summer        -INF             .              .              .          
potato   .tripura                    .Kharif        -INF       -99907.5000          .              .          
potato   .tripura                    .Rabi          -INF             .              .              .          
potato   .tripura                    .Summer        -INF             .              .              .          
potato   .uttar_pradesh              .Kharif        -INF      -1.271587E+7          .              .          
potato   .uttar_pradesh              .Rabi          -INF             .              .              .          
potato   .uttar_pradesh              .Summer        -INF             .              .              .          
potato   .uttarakhand                .Kharif        -INF             .              .              .          
potato   .uttarakhand                .Rabi          -INF             .              .              .          
potato   .uttarakhand                .Summer        -INF             .              .              .          
potato   .west_bengal                .Kharif        -INF      -2.001300E+6          .              .          
potato   .west_bengal                .Rabi          -INF             .              .              .          
potato   .west_bengal                .Summer        -INF             .              .              .          
soyabean .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
soyabean .andaman_and_nicobar_islands.Rabi          -INF             .              .             EPS         
soyabean .andaman_and_nicobar_islands.Summer        -INF             .              .             EPS         
soyabean .andhra_pradesh             .Kharif        -INF      -5.295307E+6          .              .          
soyabean .andhra_pradesh             .Rabi          -INF             .              .             EPS         
soyabean .andhra_pradesh             .Summer        -INF             .              .             EPS         
soyabean .arunachal_pradesh          .Kharif        -INF             .              .              .          
soyabean .arunachal_pradesh          .Rabi          -INF             .              .             EPS         
soyabean .arunachal_pradesh          .Summer        -INF             .              .             EPS         
soyabean .assam                      .Kharif        -INF      -862732.5000          .              .          
soyabean .assam                      .Rabi          -INF             .              .             EPS         
soyabean .assam                      .Summer        -INF             .              .             EPS         
soyabean .bihar                      .Kharif        -INF             .              .              .          
soyabean .bihar                      .Rabi          -INF             .              .             EPS         
soyabean .bihar                      .Summer        -INF             .              .             EPS         
soyabean .chandigarh                 .Kharif        -INF             .              .              .          
soyabean .chandigarh                 .Rabi          -INF             .              .             EPS         
soyabean .chandigarh                 .Summer        -INF             .              .             EPS         
soyabean .chhattisgarh               .Kharif        -INF      -2.790672E+6          .              .          
soyabean .chhattisgarh               .Rabi          -INF             .              .             EPS         
soyabean .chhattisgarh               .Summer        -INF             .              .             EPS         
soyabean .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
soyabean .dadra_and_nagar_haveli     .Rabi          -INF             .              .             EPS         
soyabean .dadra_and_nagar_haveli     .Summer        -INF             .              .             EPS         
soyabean .goa                        .Kharif        -INF             .              .              .          
soyabean .goa                        .Rabi          -INF             .              .             EPS         
soyabean .goa                        .Summer        -INF             .              .             EPS         
soyabean .gujarat                    .Kharif        -INF      -6.240885E+6          .              .          
soyabean .gujarat                    .Rabi          -INF             .              .             EPS         
soyabean .gujarat                    .Summer        -INF             .              .             EPS         
soyabean .haryana                    .Kharif        -INF      -3.169320E+6          .              .          
soyabean .haryana                    .Rabi          -INF             .              .             EPS         
soyabean .haryana                    .Summer        -INF             .              .             EPS         
soyabean .himachal_pradesh           .Kharif        -INF             .              .              .          
soyabean .himachal_pradesh           .Rabi          -INF             .              .             EPS         
soyabean .himachal_pradesh           .Summer        -INF             .              .             EPS         
soyabean .jammu_and_kashmir          .Kharif        -INF             .              .              .          
soyabean .jammu_and_kashmir          .Rabi          -INF             .              .             EPS         
soyabean .jammu_and_kashmir          .Summer        -INF             .              .             EPS         
soyabean .jharkhand                  .Kharif        -INF             .              .              .          
soyabean .jharkhand                  .Rabi          -INF             .              .             EPS         
soyabean .jharkhand                  .Summer        -INF             .              .             EPS         
soyabean .karnataka                  .Kharif        -INF      -2.536852E+6          .              .          
soyabean .karnataka                  .Rabi          -INF      -2.536852E+6          .              .          
soyabean .karnataka                  .Summer        -INF             .              .             EPS         
soyabean .kerala                     .Kharif        -INF      -1.285760E+6          .              .          
soyabean .kerala                     .Rabi          -INF             .              .             EPS         
soyabean .kerala                     .Summer        -INF             .              .             EPS         
soyabean .madhya_pradesh             .Kharif        -INF      -1.145412E+7          .              .          
soyabean .madhya_pradesh             .Rabi          -INF             .              .             EPS         
soyabean .madhya_pradesh             .Summer        -INF             .              .             EPS         
soyabean .maharashtra                .Kharif        -INF      -1.112606E+7          .              .          
soyabean .maharashtra                .Rabi          -INF             .              .             EPS         
soyabean .maharashtra                .Summer        -INF             .              .             EPS         
soyabean .manipur                    .Kharif        -INF             .              .              .          
soyabean .manipur                    .Rabi          -INF             .              .              .          
soyabean .manipur                    .Summer        -INF             .              .             EPS         
soyabean .meghalaya                  .Kharif        -INF       -71662.5000          .              .          
soyabean .meghalaya                  .Rabi          -INF             .              .              .          
soyabean .meghalaya                  .Summer        -INF             .              .             EPS         
soyabean .mizoram                    .Kharif        -INF       -57820.0000          .              .          
soyabean .mizoram                    .Rabi          -INF             .              .             EPS         
soyabean .mizoram                    .Summer        -INF             .              .             EPS         
soyabean .nagaland                   .Kharif        -INF      -103005.0000          .              .          
soyabean .nagaland                   .Rabi          -INF             .              .             EPS         
soyabean .nagaland                   .Summer        -INF             .              .             EPS         
soyabean .odisha                     .Kharif        -INF      -1.069635E+6          .              .          
soyabean .odisha                     .Rabi          -INF             .              .             EPS         
soyabean .odisha                     .Summer        -INF             .              .             EPS         
soyabean .puducherry                 .Kharif        -INF       -12862.5000          .              .          
soyabean .puducherry                 .Rabi          -INF             .              .             EPS         
soyabean .puducherry                 .Summer        -INF        -5512.5000          .              .          
soyabean .punjab                     .Kharif        -INF      -3.856300E+6          .              .          
soyabean .punjab                     .Rabi          -INF             .              .             EPS         
soyabean .punjab                     .Summer        -INF             .              .             EPS         
soyabean .rajasthan                  .Kharif        -INF      -5.187735E+6          .              .          
soyabean .rajasthan                  .Rabi          -INF             .              .             EPS         
soyabean .rajasthan                  .Summer        -INF             .              .             EPS         
