GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/26/23 11:49:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
wheat    .jammu_and_kashmir          .Summer        -INF             .              .              .          
wheat    .jharkhand                  .Kharif        -INF             .              .              .          
wheat    .jharkhand                  .Rabi          -INF      -1.104775E+6          .              .          
wheat    .jharkhand                  .Summer        -INF             .              .              .          
wheat    .karnataka                  .Kharif        -INF      -8.456175E+6          .              .          
wheat    .karnataka                  .Rabi          -INF      -8.456175E+6          .              .          
wheat    .karnataka                  .Summer        -INF      -8.456175E+6          .              .          
wheat    .kerala                     .Kharif        -INF             .              .              .          
wheat    .kerala                     .Rabi          -INF             .              .              .          
wheat    .kerala                     .Summer        -INF             .              .              .          
wheat    .madhya_pradesh             .Kharif        -INF             .              .              .          
wheat    .madhya_pradesh             .Rabi          -INF             .              .              .          
wheat    .madhya_pradesh             .Summer        -INF             .              .              .          
wheat    .maharashtra                .Kharif        -INF             .              .              .          
wheat    .maharashtra                .Rabi          -INF             .              .              .          
wheat    .maharashtra                .Summer        -INF             .              .              .          
wheat    .manipur                    .Kharif        -INF             .              .              .          
wheat    .manipur                    .Rabi          -INF             .              .              .          
wheat    .manipur                    .Summer        -INF             .              .              .          
wheat    .meghalaya                  .Kharif        -INF             .              .              .          
wheat    .meghalaya                  .Rabi          -INF             .              .              .          
wheat    .meghalaya                  .Summer        -INF             .              .              .          
wheat    .mizoram                    .Kharif        -INF             .              .              .          
wheat    .mizoram                    .Rabi          -INF             .              .              .          
wheat    .mizoram                    .Summer        -INF             .              .              .          
wheat    .nagaland                   .Kharif        -INF             .              .              .          
wheat    .nagaland                   .Rabi          -INF      -343350.0000          .              .          
wheat    .nagaland                   .Summer        -INF             .              .              .          
wheat    .odisha                     .Kharif        -INF             .              .              .          
wheat    .odisha                     .Rabi          -INF      -3.565450E+6          .              .          
wheat    .odisha                     .Summer        -INF             .              .              .          
wheat    .puducherry                 .Kharif        -INF             .              .              .          
wheat    .puducherry                 .Rabi          -INF             .              .              .          
wheat    .puducherry                 .Summer        -INF             .              .              .          
wheat    .punjab                     .Kharif        -INF             .              .              .          
wheat    .punjab                     .Rabi          -INF             .              .              .          
wheat    .punjab                     .Summer        -INF             .              .              .          
wheat    .rajasthan                  .Kharif        -INF             .              .              .          
wheat    .rajasthan                  .Rabi          -INF             .              .              .          
wheat    .rajasthan                  .Summer        -INF             .              .              .          
wheat    .sikkim                     .Kharif        -INF             .              .              .          
wheat    .sikkim                     .Rabi          -INF             .              .              .          
wheat    .sikkim                     .Summer        -INF             .              .              .          
wheat    .tamil_nadu                 .Kharif        -INF             .              .              .          
wheat    .tamil_nadu                 .Rabi          -INF             .              .              .          
wheat    .tamil_nadu                 .Summer        -INF             .              .              .          
wheat    .telangana                  .Kharif        -INF             .              .              .          
wheat    .telangana                  .Rabi          -INF             .              .              .          
wheat    .telangana                  .Summer        -INF             .              .              .          
wheat    .tripura                    .Kharif        -INF             .              .              .          
wheat    .tripura                    .Rabi          -INF             .              .              .          
wheat    .tripura                    .Summer        -INF             .              .              .          
wheat    .uttar_pradesh              .Kharif        -INF             .              .              .          
wheat    .uttar_pradesh              .Rabi          -INF      -1.816552E+7          .              .          
wheat    .uttar_pradesh              .Summer        -INF             .              .              .          
wheat    .uttarakhand                .Kharif        -INF      -779100.0000          .              .          
wheat    .uttarakhand                .Rabi          -INF      -779100.0000          .              .          
wheat    .uttarakhand                .Summer        -INF             .              .              .          
wheat    .west_bengal                .Kharif        -INF             .              .              .          
wheat    .west_bengal                .Rabi          -INF      -6.671000E+6          .              .          
wheat    .west_bengal                .Summer        -INF      -6.671000E+6          .              .          
cotton   .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
cotton   .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
cotton   .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
cotton   .andhra_pradesh             .Kharif        -INF             .              .              .          
cotton   .andhra_pradesh             .Rabi          -INF             .              .              .          
cotton   .andhra_pradesh             .Summer        -INF             .              .              .          
cotton   .arunachal_pradesh          .Kharif        -INF             .              .              .          
cotton   .arunachal_pradesh          .Rabi          -INF             .              .              .          
cotton   .arunachal_pradesh          .Summer        -INF             .              .              .          
cotton   .assam                      .Kharif        -INF             .              .              .          
cotton   .assam                      .Rabi          -INF             .              .              .          
cotton   .assam                      .Summer        -INF             .              .              .          
cotton   .bihar                      .Kharif        -INF             .              .              .          
cotton   .bihar                      .Rabi          -INF             .              .              .          
cotton   .bihar                      .Summer        -INF             .              .              .          
cotton   .chandigarh                 .Kharif        -INF             .              .              .          
cotton   .chandigarh                 .Rabi          -INF             .              .              .          
cotton   .chandigarh                 .Summer        -INF             .              .              .          
cotton   .chhattisgarh               .Kharif        -INF             .              .              .          
cotton   .chhattisgarh               .Rabi          -INF             .              .              .          
cotton   .chhattisgarh               .Summer        -INF             .              .              .          
cotton   .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
cotton   .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
cotton   .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
cotton   .goa                        .Kharif        -INF             .              .              .          
cotton   .goa                        .Rabi          -INF             .              .              .          
cotton   .goa                        .Summer        -INF             .              .              .          
cotton   .gujarat                    .Kharif        -INF             .              .              .          
cotton   .gujarat                    .Rabi          -INF             .              .              .          
cotton   .gujarat                    .Summer        -INF             .              .              .          
cotton   .haryana                    .Kharif        -INF             .              .              .          
cotton   .haryana                    .Rabi          -INF             .              .              .          
cotton   .haryana                    .Summer        -INF             .              .              .          
cotton   .himachal_pradesh           .Kharif        -INF             .              .              .          
cotton   .himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
cotton   .himachal_pradesh           .Summer        -INF             .              .              .          
cotton   .jammu_and_kashmir          .Kharif        -INF      -818825.0000          .              .          
cotton   .jammu_and_kashmir          .Rabi          -INF      -818825.0000          .              .          
cotton   .jammu_and_kashmir          .Summer        -INF             .              .              .          
cotton   .jharkhand                  .Kharif        -INF             .              .              .          
cotton   .jharkhand                  .Rabi          -INF      -1.104775E+6          .              .          
cotton   .jharkhand                  .Summer        -INF             .              .              .          
cotton   .karnataka                  .Kharif        -INF      -8.456175E+6          .              .          
cotton   .karnataka                  .Rabi          -INF      -8.456175E+6          .              .          
cotton   .karnataka                  .Summer        -INF      -8.456175E+6          .              .          
cotton   .kerala                     .Kharif        -INF             .              .              .          
cotton   .kerala                     .Rabi          -INF             .              .              .          
cotton   .kerala                     .Summer        -INF             .              .              .          
cotton   .madhya_pradesh             .Kharif        -INF             .              .              .          
cotton   .madhya_pradesh             .Rabi          -INF             .              .              .          
cotton   .madhya_pradesh             .Summer        -INF             .              .              .          
cotton   .maharashtra                .Kharif        -INF             .              .              .          
cotton   .maharashtra                .Rabi          -INF             .              .              .          
cotton   .maharashtra                .Summer        -INF             .              .              .          
cotton   .manipur                    .Kharif        -INF             .              .              .          
cotton   .manipur                    .Rabi          -INF             .              .              .          
cotton   .manipur                    .Summer        -INF             .              .              .          
cotton   .meghalaya                  .Kharif        -INF             .              .              .          
cotton   .meghalaya                  .Rabi          -INF             .              .              .          
cotton   .meghalaya                  .Summer        -INF             .              .              .          
cotton   .mizoram                    .Kharif        -INF             .              .              .          
cotton   .mizoram                    .Rabi          -INF             .              .              .          
cotton   .mizoram                    .Summer        -INF             .              .              .          
cotton   .nagaland                   .Kharif        -INF             .              .              .          
cotton   .nagaland                   .Rabi          -INF      -343350.0000          .              .          
cotton   .nagaland                   .Summer        -INF             .              .              .          
cotton   .odisha                     .Kharif        -INF             .              .              .          
cotton   .odisha                     .Rabi          -INF      -3.565450E+6          .              .          
cotton   .odisha                     .Summer        -INF             .              .              .          
cotton   .puducherry                 .Kharif        -INF             .              .              .          
cotton   .puducherry                 .Rabi          -INF             .              .              .          
cotton   .puducherry                 .Summer        -INF             .              .              .          
cotton   .punjab                     .Kharif        -INF             .              .              .          
cotton   .punjab                     .Rabi          -INF             .              .              .          
cotton   .punjab                     .Summer        -INF             .              .              .          
cotton   .rajasthan                  .Kharif        -INF             .              .              .          
cotton   .rajasthan                  .Rabi          -INF             .              .              .          
cotton   .rajasthan                  .Summer        -INF             .              .              .          
cotton   .sikkim                     .Kharif        -INF             .              .              .          
cotton   .sikkim                     .Rabi          -INF             .              .              .          
cotton   .sikkim                     .Summer        -INF             .              .              .          
cotton   .tamil_nadu                 .Kharif        -INF             .              .              .          
cotton   .tamil_nadu                 .Rabi          -INF             .              .              .          
cotton   .tamil_nadu                 .Summer        -INF             .              .              .          
cotton   .telangana                  .Kharif        -INF             .              .              .          
cotton   .telangana                  .Rabi          -INF             .              .              .          
cotton   .telangana                  .Summer        -INF             .              .              .          
cotton   .tripura                    .Kharif        -INF             .              .              .          
cotton   .tripura                    .Rabi          -INF             .              .              .          
cotton   .tripura                    .Summer        -INF             .              .              .          
cotton   .uttar_pradesh              .Kharif        -INF             .              .              .          
cotton   .uttar_pradesh              .Rabi          -INF      -1.816552E+7          .              .          
cotton   .uttar_pradesh              .Summer        -INF             .              .              .          
cotton   .uttarakhand                .Kharif        -INF      -779100.0000          .              .          
cotton   .uttarakhand                .Rabi          -INF      -779100.0000          .              .          
cotton   .uttarakhand                .Summer        -INF             .              .              .          
cotton   .west_bengal                .Kharif        -INF             .              .              .          
cotton   .west_bengal                .Rabi          -INF      -6.671000E+6          .              .          
cotton   .west_bengal                .Summer        -INF      -6.671000E+6          .              .          
maize    .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
maize    .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
maize    .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
maize    .andhra_pradesh             .Kharif        -INF             .              .              .          
maize    .andhra_pradesh             .Rabi          -INF             .              .              .          
maize    .andhra_pradesh             .Summer        -INF             .              .              .          
maize    .arunachal_pradesh          .Kharif        -INF             .              .              .          
maize    .arunachal_pradesh          .Rabi          -INF             .              .              .          
maize    .arunachal_pradesh          .Summer        -INF             .              .              .          
maize    .assam                      .Kharif        -INF             .              .              .          
maize    .assam                      .Rabi          -INF             .              .              .          
maize    .assam                      .Summer        -INF             .              .              .          
maize    .bihar                      .Kharif        -INF             .              .              .          
maize    .bihar                      .Rabi          -INF             .              .              .          
maize    .bihar                      .Summer        -INF             .              .              .          
maize    .chandigarh                 .Kharif        -INF             .              .              .          
maize    .chandigarh                 .Rabi          -INF             .              .              .          
maize    .chandigarh                 .Summer        -INF             .              .              .          
maize    .chhattisgarh               .Kharif        -INF             .              .              .          
maize    .chhattisgarh               .Rabi          -INF             .              .              .          
maize    .chhattisgarh               .Summer        -INF             .              .              .          
maize    .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
maize    .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
maize    .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
maize    .goa                        .Kharif        -INF             .              .              .          
maize    .goa                        .Rabi          -INF             .              .              .          
maize    .goa                        .Summer        -INF             .              .              .          
maize    .gujarat                    .Kharif        -INF             .              .              .          
maize    .gujarat                    .Rabi          -INF             .              .              .          
maize    .gujarat                    .Summer        -INF             .              .              .          
maize    .haryana                    .Kharif        -INF             .              .              .          
maize    .haryana                    .Rabi          -INF             .              .              .          
maize    .haryana                    .Summer        -INF             .              .              .          
maize    .himachal_pradesh           .Kharif        -INF             .              .              .          
maize    .himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
maize    .himachal_pradesh           .Summer        -INF             .              .              .          
maize    .jammu_and_kashmir          .Kharif        -INF      -818825.0000          .              .          
maize    .jammu_and_kashmir          .Rabi          -INF      -818825.0000          .              .          
maize    .jammu_and_kashmir          .Summer        -INF             .              .              .          
maize    .jharkhand                  .Kharif        -INF             .              .              .          
maize    .jharkhand                  .Rabi          -INF      -1.104775E+6          .              .          
maize    .jharkhand                  .Summer        -INF             .              .              .          
maize    .karnataka                  .Kharif        -INF      -8.456175E+6          .              .          
maize    .karnataka                  .Rabi          -INF      -8.456175E+6          .              .          
maize    .karnataka                  .Summer        -INF      -8.456175E+6          .              .          
maize    .kerala                     .Kharif        -INF             .              .              .          
maize    .kerala                     .Rabi          -INF             .              .              .          
maize    .kerala                     .Summer        -INF             .              .              .          
maize    .madhya_pradesh             .Kharif        -INF             .              .              .          
maize    .madhya_pradesh             .Rabi          -INF             .              .              .          
maize    .madhya_pradesh             .Summer        -INF             .              .              .          
maize    .maharashtra                .Kharif        -INF             .              .              .          
maize    .maharashtra                .Rabi          -INF             .              .              .          
maize    .maharashtra                .Summer        -INF             .              .              .          
maize    .manipur                    .Kharif        -INF             .              .              .          
maize    .manipur                    .Rabi          -INF             .              .              .          
maize    .manipur                    .Summer        -INF             .              .              .          
maize    .meghalaya                  .Kharif        -INF             .              .              .          
maize    .meghalaya                  .Rabi          -INF             .              .              .          
maize    .meghalaya                  .Summer        -INF             .              .              .          
maize    .mizoram                    .Kharif        -INF             .              .              .          
maize    .mizoram                    .Rabi          -INF             .              .              .          
maize    .mizoram                    .Summer        -INF             .              .              .          
maize    .nagaland                   .Kharif        -INF             .              .              .          
maize    .nagaland                   .Rabi          -INF      -343350.0000          .              .          
maize    .nagaland                   .Summer        -INF             .              .              .          
maize    .odisha                     .Kharif        -INF             .              .              .          
maize    .odisha                     .Rabi          -INF      -3.565450E+6          .              .          
maize    .odisha                     .Summer        -INF             .              .              .          
maize    .puducherry                 .Kharif        -INF             .              .              .          
maize    .puducherry                 .Rabi          -INF             .              .              .          
maize    .puducherry                 .Summer        -INF             .              .              .          
maize    .punjab                     .Kharif        -INF             .              .              .          
maize    .punjab                     .Rabi          -INF             .              .              .          
maize    .punjab                     .Summer        -INF             .              .              .          
maize    .rajasthan                  .Kharif        -INF             .              .              .          
maize    .rajasthan                  .Rabi          -INF             .              .              .          
maize    .rajasthan                  .Summer        -INF             .              .              .          
maize    .sikkim                     .Kharif        -INF             .              .              .          
maize    .sikkim                     .Rabi          -INF             .              .              .          
maize    .sikkim                     .Summer        -INF             .              .              .          
maize    .tamil_nadu                 .Kharif        -INF             .              .              .          
maize    .tamil_nadu                 .Rabi          -INF             .              .              .          
maize    .tamil_nadu                 .Summer        -INF             .              .              .          
maize    .telangana                  .Kharif        -INF             .              .              .          
maize    .telangana                  .Rabi          -INF             .              .              .          
maize    .telangana                  .Summer        -INF             .              .              .          
maize    .tripura                    .Kharif        -INF             .              .              .          
maize    .tripura                    .Rabi          -INF             .              .              .          
maize    .tripura                    .Summer        -INF             .              .              .          
maize    .uttar_pradesh              .Kharif        -INF             .              .              .          
maize    .uttar_pradesh              .Rabi          -INF      -1.816552E+7          .              .          
maize    .uttar_pradesh              .Summer        -INF             .              .              .          
maize    .uttarakhand                .Kharif        -INF      -779100.0000          .              .          
maize    .uttarakhand                .Rabi          -INF      -779100.0000          .              .          
maize    .uttarakhand                .Summer        -INF             .              .              .          
maize    .west_bengal                .Kharif        -INF             .              .              .          
maize    .west_bengal                .Rabi          -INF      -6.671000E+6          .              .          
maize    .west_bengal                .Summer        -INF      -6.671000E+6          .              .          
horsegram.andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
horsegram.andaman_and_nicobar_islands.Summer        -INF             .              .              .          
horsegram.andhra_pradesh             .Kharif        -INF             .              .              .          
horsegram.andhra_pradesh             .Rabi          -INF             .              .              .          
horsegram.andhra_pradesh             .Summer        -INF             .              .              .          
horsegram.arunachal_pradesh          .Kharif        -INF             .              .              .          
horsegram.arunachal_pradesh          .Rabi          -INF             .              .              .          
horsegram.arunachal_pradesh          .Summer        -INF             .              .              .          
horsegram.assam                      .Kharif        -INF             .              .              .          
horsegram.assam                      .Rabi          -INF             .              .              .          
horsegram.assam                      .Summer        -INF             .              .              .          
horsegram.bihar                      .Kharif        -INF             .              .              .          
horsegram.bihar                      .Rabi          -INF             .              .              .          
horsegram.bihar                      .Summer        -INF             .              .              .          
horsegram.chandigarh                 .Kharif        -INF             .              .              .          
horsegram.chandigarh                 .Rabi          -INF             .              .              .          
horsegram.chandigarh                 .Summer        -INF             .              .              .          
horsegram.chhattisgarh               .Kharif        -INF             .              .              .          
horsegram.chhattisgarh               .Rabi          -INF             .              .              .          
horsegram.chhattisgarh               .Summer        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
horsegram.dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
horsegram.goa                        .Kharif        -INF             .              .              .          
horsegram.goa                        .Rabi          -INF             .              .              .          
horsegram.goa                        .Summer        -INF             .              .              .          
horsegram.gujarat                    .Kharif        -INF             .              .              .          
horsegram.gujarat                    .Rabi          -INF             .              .              .          
horsegram.gujarat                    .Summer        -INF             .              .              .          
horsegram.haryana                    .Kharif        -INF             .              .              .          
horsegram.haryana                    .Rabi          -INF             .              .              .          
horsegram.haryana                    .Summer        -INF             .              .              .          
horsegram.himachal_pradesh           .Kharif        -INF             .              .              .          
horsegram.himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
horsegram.himachal_pradesh           .Summer        -INF             .              .              .          
horsegram.jammu_and_kashmir          .Kharif        -INF      -818825.0000          .              .          
horsegram.jammu_and_kashmir          .Rabi          -INF      -818825.0000          .              .          
horsegram.jammu_and_kashmir          .Summer        -INF             .              .              .          
horsegram.jharkhand                  .Kharif        -INF             .              .              .          
horsegram.jharkhand                  .Rabi          -INF      -1.104775E+6          .              .          
horsegram.jharkhand                  .Summer        -INF             .              .              .          
horsegram.karnataka                  .Kharif        -INF      -8.456175E+6          .              .          
horsegram.karnataka                  .Rabi          -INF      -8.456175E+6          .              .          
horsegram.karnataka                  .Summer        -INF      -8.456175E+6          .              .          
horsegram.kerala                     .Kharif        -INF             .              .              .          
horsegram.kerala                     .Rabi          -INF             .              .              .          
horsegram.kerala                     .Summer        -INF             .              .              .          
horsegram.madhya_pradesh             .Kharif        -INF             .              .              .          
horsegram.madhya_pradesh             .Rabi          -INF             .              .              .          
horsegram.madhya_pradesh             .Summer        -INF             .              .              .          
horsegram.maharashtra                .Kharif        -INF             .              .              .          
horsegram.maharashtra                .Rabi          -INF             .              .              .          
horsegram.maharashtra                .Summer        -INF             .              .              .          
horsegram.manipur                    .Kharif        -INF             .              .              .          
horsegram.manipur                    .Rabi          -INF             .              .              .          
horsegram.manipur                    .Summer        -INF             .              .              .          
horsegram.meghalaya                  .Kharif        -INF             .              .              .          
horsegram.meghalaya                  .Rabi          -INF             .              .              .          
horsegram.meghalaya                  .Summer        -INF             .              .              .          
horsegram.mizoram                    .Kharif        -INF             .              .              .          
horsegram.mizoram                    .Rabi          -INF             .              .              .          
horsegram.mizoram                    .Summer        -INF             .              .              .          
horsegram.nagaland                   .Kharif        -INF             .              .              .          
horsegram.nagaland                   .Rabi          -INF      -343350.0000          .              .          
horsegram.nagaland                   .Summer        -INF             .              .              .          
horsegram.odisha                     .Kharif        -INF             .              .              .          
horsegram.odisha                     .Rabi          -INF      -3.565450E+6          .              .          
horsegram.odisha                     .Summer        -INF             .              .              .          
horsegram.puducherry                 .Kharif        -INF             .              .              .          
horsegram.puducherry                 .Rabi          -INF             .              .              .          
horsegram.puducherry                 .Summer        -INF             .              .              .          
horsegram.punjab                     .Kharif        -INF             .              .              .          
horsegram.punjab                     .Rabi          -INF             .              .              .          
horsegram.punjab                     .Summer        -INF             .              .              .          
horsegram.rajasthan                  .Kharif        -INF             .              .              .          
horsegram.rajasthan                  .Rabi          -INF             .              .              .          
horsegram.rajasthan                  .Summer        -INF             .              .              .          
horsegram.sikkim                     .Kharif        -INF             .              .              .          
horsegram.sikkim                     .Rabi          -INF             .              .              .          
horsegram.sikkim                     .Summer        -INF             .              .              .          
horsegram.tamil_nadu                 .Kharif        -INF             .              .              .          
horsegram.tamil_nadu                 .Rabi          -INF             .              .              .          
horsegram.tamil_nadu                 .Summer        -INF             .              .              .          
horsegram.telangana                  .Kharif        -INF             .              .              .          
horsegram.telangana                  .Rabi          -INF             .              .              .          
horsegram.telangana                  .Summer        -INF             .              .              .          
horsegram.tripura                    .Kharif        -INF             .              .              .          
horsegram.tripura                    .Rabi          -INF             .              .              .          
horsegram.tripura                    .Summer        -INF             .              .              .          
horsegram.uttar_pradesh              .Kharif        -INF             .              .              .          
horsegram.uttar_pradesh              .Rabi          -INF      -1.816552E+7          .              .          
horsegram.uttar_pradesh              .Summer        -INF             .              .              .          
horsegram.uttarakhand                .Kharif        -INF      -779100.0000          .              .          
horsegram.uttarakhand                .Rabi          -INF      -779100.0000          .              .          
horsegram.uttarakhand                .Summer        -INF             .              .              .          
horsegram.west_bengal                .Kharif        -INF             .              .              .          
horsegram.west_bengal                .Rabi          -INF      -6.671000E+6          .              .          
horsegram.west_bengal                .Summer        -INF      -6.671000E+6          .              .          
jute     .andaman_and_nicobar_islands.Kharif        -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Rabi          -INF             .              .              .          
jute     .andaman_and_nicobar_islands.Summer        -INF             .              .              .          
jute     .andhra_pradesh             .Kharif        -INF             .              .              .          
jute     .andhra_pradesh             .Rabi          -INF             .              .              .          
jute     .andhra_pradesh             .Summer        -INF             .              .              .          
jute     .arunachal_pradesh          .Kharif        -INF             .              .              .          
jute     .arunachal_pradesh          .Rabi          -INF             .              .              .          
jute     .arunachal_pradesh          .Summer        -INF             .              .              .          
jute     .assam                      .Kharif        -INF             .              .              .          
jute     .assam                      .Rabi          -INF             .              .              .          
jute     .assam                      .Summer        -INF             .              .              .          
jute     .bihar                      .Kharif        -INF             .              .              .          
jute     .bihar                      .Rabi          -INF             .              .              .          
jute     .bihar                      .Summer        -INF             .              .              .          
jute     .chandigarh                 .Kharif        -INF             .              .              .          
jute     .chandigarh                 .Rabi          -INF             .              .              .          
jute     .chandigarh                 .Summer        -INF             .              .              .          
jute     .chhattisgarh               .Kharif        -INF             .              .              .          
jute     .chhattisgarh               .Rabi          -INF             .              .              .          
jute     .chhattisgarh               .Summer        -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Kharif        -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Rabi          -INF             .              .              .          
jute     .dadra_and_nagar_haveli     .Summer        -INF             .              .              .          
jute     .goa                        .Kharif        -INF             .              .              .          
jute     .goa                        .Rabi          -INF             .              .              .          
jute     .goa                        .Summer        -INF             .              .              .          
jute     .gujarat                    .Kharif        -INF             .              .              .          
jute     .gujarat                    .Rabi          -INF             .              .              .          
jute     .gujarat                    .Summer        -INF             .              .              .          
jute     .haryana                    .Kharif        -INF             .              .              .          
jute     .haryana                    .Rabi          -INF             .              .              .          
jute     .haryana                    .Summer        -INF             .              .              .          
jute     .himachal_pradesh           .Kharif        -INF             .              .              .          
jute     .himachal_pradesh           .Rabi          -INF      -651700.0000          .              .          
jute     .himachal_pradesh           .Summer        -INF             .              .              .          
jute     .jammu_and_kashmir          .Kharif        -INF      -818825.0000          .              .          
jute     .jammu_and_kashmir          .Rabi          -INF      -818825.0000          .              .          
jute     .jammu_and_kashmir          .Summer        -INF             .              .              .          
jute     .jharkhand                  .Kharif        -INF             .              .              .          
jute     .jharkhand                  .Rabi          -INF      -1.104775E+6          .              .          
jute     .jharkhand                  .Summer        -INF             .              .              .          
jute     .karnataka                  .Kharif        -INF      -8.456175E+6          .              .          
jute     .karnataka                  .Rabi          -INF      -8.456175E+6          .              .          
jute     .karnataka                  .Summer        -INF      -8.456175E+6          .              .          
jute     .kerala                     .Kharif        -INF             .              .              .          
jute     .kerala                     .Rabi          -INF             .              .              .          
jute     .kerala                     .Summer        -INF             .              .              .          
