GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 13:55:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1   Sets
cotton   .dadra_and_nagar_haveli     .Kharif        -INF             .         11637.5000          .          
cotton   .dadra_and_nagar_haveli     .Rabi          -INF             .         11637.5000          .          
cotton   .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
cotton   .goa                        .Kharif        -INF             .         78767.5000          .          
cotton   .goa                        .Rabi          -INF             .         78767.5000          .          
cotton   .goa                        .Summer        -INF             .         78767.5000          .          
cotton   .gujarat                    .Kharif        -INF      6240885.0000   6240885.0000    212108.9634      
cotton   .gujarat                    .Rabi          -INF             .       6240885.0000          .          
cotton   .gujarat                    .Summer        -INF             .       6240885.0000          .          
cotton   .haryana                    .Kharif        -INF      3169320.0000   3169320.0000    173962.2589      
cotton   .haryana                    .Rabi          -INF             .       3169320.0000          .          
cotton   .haryana                    .Summer        -INF             .       3169320.0000          .          
cotton   .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
cotton   .himachal_pradesh           .Rabi          -INF             .        456190.0000          .          
cotton   .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
cotton   .jammu_and_kashmir          .Kharif        -INF             .        573177.5000          .          
cotton   .jammu_and_kashmir          .Rabi          -INF             .        573177.5000          .          
cotton   .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
cotton   .jharkhand                  .Kharif        -INF             .        773342.5000          .          
cotton   .jharkhand                  .Rabi          -INF             .        773342.5000          .          
cotton   .jharkhand                  .Summer        -INF             .        773342.5000          .          
cotton   .karnataka                  .Kharif        -INF      2536852.5000   5919322.5000          .          
cotton   .karnataka                  .Rabi          -INF      2536852.5000   5919322.5000          .          
cotton   .karnataka                  .Summer        -INF             .       5919322.5000          .          
cotton   .kerala                     .Kharif        -INF      1285760.0000   1285760.0000     18401.9934      
cotton   .kerala                     .Rabi          -INF             .       1285760.0000          .          
cotton   .kerala                     .Summer        -INF             .       1285760.0000          .          
cotton   .madhya_pradesh             .Kharif        -INF      1.1454117E+7   1.1454117E+7    253614.8640      
cotton   .madhya_pradesh             .Rabi          -INF             .       1.1454117E+7          .          
cotton   .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
cotton   .maharashtra                .Kharif        -INF      1.1126062E+7   1.1126062E+7     57998.8792      
cotton   .maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
cotton   .maharashtra                .Summer        -INF             .       1.1126062E+7          .          
cotton   .manipur                    .Kharif        -INF             .        175665.0000          .          
cotton   .manipur                    .Rabi          -INF       175665.0000    175665.0000      1733.0714      
cotton   .manipur                    .Summer        -INF             .        175665.0000          .          
cotton   .meghalaya                  .Kharif        -INF        71662.5000    167212.5000          .          
cotton   .meghalaya                  .Rabi          -INF             .        167212.5000          .          
cotton   .meghalaya                  .Summer        -INF             .        167212.5000          .          
cotton   .mizoram                    .Kharif        -INF        57820.0000     57820.0000    153806.8214      
cotton   .mizoram                    .Rabi          -INF             .         57820.0000          .          
cotton   .mizoram                    .Summer        -INF             .         57820.0000          .          
cotton   .nagaland                   .Kharif        -INF       103005.0000    240345.0000          .          
cotton   .nagaland                   .Rabi          -INF             .        240345.0000          .          
cotton   .nagaland                   .Summer        -INF             .        240345.0000          .          
cotton   .odisha                     .Kharif        -INF      1069635.0000   2495815.0000          .          
cotton   .odisha                     .Rabi          -INF             .       2495815.0000          .          
cotton   .odisha                     .Summer        -INF             .       2495815.0000          .          
cotton   .puducherry                 .Kharif        -INF        12862.5000     12862.5000    147423.7134      
cotton   .puducherry                 .Rabi          -INF             .         12862.5000          .          
cotton   .puducherry                 .Summer        -INF         5512.5000     12862.5000          .          
cotton   .punjab                     .Kharif        -INF      3856300.0000   3856300.0000    152589.8689      
cotton   .punjab                     .Rabi          -INF             .       3856300.0000          .          
cotton   .punjab                     .Summer        -INF             .       3856300.0000          .          
cotton   .rajasthan                  .Kharif        -INF      1.2104715E+7   1.2104715E+7       834.4734      
cotton   .rajasthan                  .Rabi          -INF             .       1.2104715E+7          .          
cotton   .rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
cotton   .sikkim                     .Kharif        -INF             .         69090.0000          .          
cotton   .sikkim                     .Rabi          -INF             .         69090.0000          .          
cotton   .sikkim                     .Summer        -INF             .         69090.0000          .          
cotton   .tamil_nadu                 .Kharif        -INF      2807945.0000   2807945.0000     22385.0634      
cotton   .tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
cotton   .tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
cotton   .telangana                  .Kharif        -INF      2842735.0000   2842735.0000     53523.3089      
cotton   .telangana                  .Rabi          -INF             .       2842735.0000          .          
cotton   .telangana                  .Summer        -INF             .       2842735.0000          .          
cotton   .tripura                    .Kharif        -INF        99907.5000    233117.5000          .          
cotton   .tripura                    .Rabi          -INF             .        233117.5000          .          
cotton   .tripura                    .Summer        -INF             .        233117.5000          .          
cotton   .uttar_pradesh              .Kharif        -INF      1.2715868E+7   1.2715868E+7     70103.4534      
cotton   .uttar_pradesh              .Rabi          -INF             .       1.2715868E+7          .          
cotton   .uttar_pradesh              .Summer        -INF             .       1.2715868E+7          .          
cotton   .uttarakhand                .Kharif        -INF             .        545370.0000          .          
cotton   .uttarakhand                .Rabi          -INF             .        545370.0000          .          
cotton   .uttarakhand                .Summer        -INF             .        545370.0000          .          
cotton   .west_bengal                .Kharif        -INF      2001300.0000   4669700.0000          .          
cotton   .west_bengal                .Rabi          -INF             .       4669700.0000          .          
cotton   .west_bengal                .Summer        -INF             .       4669700.0000          .          
maize    .andaman_and_nicobar_islands.Kharif        -INF             .         11147.5000          .          
maize    .andaman_and_nicobar_islands.Rabi          -INF        11147.5000     11147.5000     46335.8996      
maize    .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
maize    .andhra_pradesh             .Kharif        -INF      2269417.5000   5295307.5000          .          
maize    .andhra_pradesh             .Rabi          -INF      5295307.5000   5295307.5000     68141.1844      
maize    .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
maize    .arunachal_pradesh          .Kharif        -INF        58800.0000    137200.0000          .          
maize    .arunachal_pradesh          .Rabi          -INF             .        137200.0000          .          
maize    .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
maize    .assam                      .Kharif        -INF             .       2013042.5000          .          
maize    .assam                      .Rabi          -INF             .       2013042.5000          .          
maize    .assam                      .Summer        -INF             .       2013042.5000          .          
maize    .bihar                      .Kharif        -INF      1610595.0000   3758055.0000          .          
maize    .bihar                      .Rabi          -INF      3758055.0000   3758055.0000     56847.0425      
maize    .bihar                      .Summer        -INF      3758055.0000   3758055.0000     28633.8644      
maize    .chandigarh                 .Kharif        -INF          420.0000       980.0000          .          
maize    .chandigarh                 .Rabi          -INF             .           980.0000          .          
maize    .chandigarh                 .Summer        -INF             .           980.0000          .          
maize    .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
maize    .chhattisgarh               .Rabi          -INF             .       2790672.5000          .          
maize    .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
maize    .dadra_and_nagar_haveli     .Kharif        -INF         4987.5000     11637.5000          .          
maize    .dadra_and_nagar_haveli     .Rabi          -INF             .         11637.5000          .          
maize    .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
maize    .goa                        .Kharif        -INF             .         78767.5000          .          
maize    .goa                        .Rabi          -INF             .         78767.5000          .          
maize    .goa                        .Summer        -INF             .         78767.5000          .          
maize    .gujarat                    .Kharif        -INF             .       6240885.0000          .          
maize    .gujarat                    .Rabi          -INF      2674665.0000   6240885.0000          .          
maize    .gujarat                    .Summer        -INF      2674665.0000   6240885.0000          .          
maize    .haryana                    .Kharif        -INF      1358280.0000   3169320.0000          .          
maize    .haryana                    .Rabi          -INF             .       3169320.0000          .          
maize    .haryana                    .Summer        -INF             .       3169320.0000          .          
maize    .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
maize    .himachal_pradesh           .Rabi          -INF             .        456190.0000          .          
maize    .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
maize    .jammu_and_kashmir          .Kharif        -INF       245647.5000    573177.5000          .          
maize    .jammu_and_kashmir          .Rabi          -INF             .        573177.5000          .          
maize    .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
maize    .jharkhand                  .Kharif        -INF       331432.5000    773342.5000          .          
maize    .jharkhand                  .Rabi          -INF             .        773342.5000          .          
maize    .jharkhand                  .Summer        -INF             .        773342.5000          .          
maize    .karnataka                  .Kharif        -INF             .       5919322.5000          .          
maize    .karnataka                  .Rabi          -INF             .       5919322.5000          .          
maize    .karnataka                  .Summer        -INF      2536852.5000   5919322.5000          .          
maize    .kerala                     .Kharif        -INF             .       1285760.0000          .          
maize    .kerala                     .Rabi          -INF             .       1285760.0000          .          
maize    .kerala                     .Summer        -INF             .       1285760.0000          .          
maize    .madhya_pradesh             .Kharif        -INF             .       1.1454117E+7          .          
maize    .madhya_pradesh             .Rabi          -INF             .       1.1454117E+7          .          
maize    .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
maize    .maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
maize    .maharashtra                .Rabi          -INF      4768312.5000   1.1126062E+7          .          
maize    .maharashtra                .Summer        -INF      4768312.5000   1.1126062E+7          .          
maize    .manipur                    .Kharif        -INF       175665.0000    175665.0000     52628.1051      
maize    .manipur                    .Rabi          -INF             .        175665.0000          .          
maize    .manipur                    .Summer        -INF             .        175665.0000          .          
maize    .meghalaya                  .Kharif        -INF             .        167212.5000          .          
maize    .meghalaya                  .Rabi          -INF             .        167212.5000          .          
maize    .meghalaya                  .Summer        -INF             .        167212.5000          .          
maize    .mizoram                    .Kharif        -INF             .         57820.0000          .          
maize    .mizoram                    .Rabi          -INF        24780.0000     57820.0000          .          
maize    .mizoram                    .Summer        -INF             .         57820.0000          .          
maize    .nagaland                   .Kharif        -INF             .        240345.0000          .          
maize    .nagaland                   .Rabi          -INF             .        240345.0000          .          
maize    .nagaland                   .Summer        -INF             .        240345.0000          .          
maize    .odisha                     .Kharif        -INF             .       2495815.0000          .          
maize    .odisha                     .Rabi          -INF      1069635.0000   2495815.0000          .          
maize    .odisha                     .Summer        -INF      2495815.0000   2495815.0000     11888.9544      
maize    .puducherry                 .Kharif        -INF             .         12862.5000          .          
maize    .puducherry                 .Rabi          -INF             .         12862.5000          .          
maize    .puducherry                 .Summer        -INF             .         12862.5000          .          
maize    .punjab                     .Kharif        -INF      1652700.0000   3856300.0000          .          
maize    .punjab                     .Rabi          -INF             .       3856300.0000          .          
maize    .punjab                     .Summer        -INF             .       3856300.0000          .          
maize    .rajasthan                  .Kharif        -INF             .       1.2104715E+7          .          
maize    .rajasthan                  .Rabi          -INF             .       1.2104715E+7          .          
maize    .rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
maize    .sikkim                     .Kharif        -INF        29610.0000     69090.0000          .          
maize    .sikkim                     .Rabi          -INF             .         69090.0000          .          
maize    .sikkim                     .Summer        -INF             .         69090.0000          .          
maize    .tamil_nadu                 .Kharif        -INF             .       2807945.0000          .          
maize    .tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
maize    .tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
maize    .telangana                  .Kharif        -INF      1218315.0000   2842735.0000          .          
maize    .telangana                  .Rabi          -INF      2842735.0000   2842735.0000     42462.4344      
maize    .telangana                  .Summer        -INF             .       2842735.0000          .          
maize    .tripura                    .Kharif        -INF             .        233117.5000          .          
maize    .tripura                    .Rabi          -INF             .        233117.5000          .          
maize    .tripura                    .Summer        -INF             .        233117.5000          .          
maize    .uttar_pradesh              .Kharif        -INF             .       1.2715868E+7          .          
maize    .uttar_pradesh              .Rabi          -INF      5449657.5000   1.2715868E+7          .          
maize    .uttar_pradesh              .Summer        -INF      5449657.5000   1.2715868E+7          .          
maize    .uttarakhand                .Kharif        -INF             .        545370.0000          .          
maize    .uttarakhand                .Rabi          -INF             .        545370.0000          .          
maize    .uttarakhand                .Summer        -INF       233730.0000    545370.0000          .          
maize    .west_bengal                .Kharif        -INF             .       4669700.0000          .          
maize    .west_bengal                .Rabi          -INF      2001300.0000   4669700.0000          .          
maize    .west_bengal                .Summer        -INF      2001300.0000   4669700.0000          .          
horsegram.andaman_and_nicobar_islands.Kharif        -INF             .         11147.5000          .          
horsegram.andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
horsegram.andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
horsegram.andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
horsegram.andhra_pradesh             .Rabi          -INF             .       5295307.5000          .          
horsegram.andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
horsegram.arunachal_pradesh          .Kharif        -INF             .        137200.0000          .          
horsegram.arunachal_pradesh          .Rabi          -INF             .        137200.0000          .          
horsegram.arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
horsegram.assam                      .Kharif        -INF             .       2013042.5000          .          
horsegram.assam                      .Rabi          -INF             .       2013042.5000          .          
horsegram.assam                      .Summer        -INF             .       2013042.5000          .          
horsegram.bihar                      .Kharif        -INF             .       3758055.0000          .          
horsegram.bihar                      .Rabi          -INF             .       3758055.0000          .          
horsegram.bihar                      .Summer        -INF             .       3758055.0000          .          
horsegram.chandigarh                 .Kharif        -INF             .           980.0000          .          
horsegram.chandigarh                 .Rabi          -INF             .           980.0000          .          
horsegram.chandigarh                 .Summer        -INF             .           980.0000          .          
horsegram.chhattisgarh               .Kharif        -INF      1196002.5000   2790672.5000          .          
horsegram.chhattisgarh               .Rabi          -INF      2790672.5000   2790672.5000      1881.4431      
horsegram.chhattisgarh               .Summer        -INF             .       2790672.5000          .          
horsegram.dadra_and_nagar_haveli     .Kharif        -INF             .         11637.5000          .          
horsegram.dadra_and_nagar_haveli     .Rabi          -INF             .         11637.5000          .          
horsegram.dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
horsegram.goa                        .Kharif        -INF             .         78767.5000          .          
horsegram.goa                        .Rabi          -INF             .         78767.5000          .          
horsegram.goa                        .Summer        -INF             .         78767.5000          .          
horsegram.gujarat                    .Kharif        -INF             .       6240885.0000          .          
horsegram.gujarat                    .Rabi          -INF             .       6240885.0000          .          
horsegram.gujarat                    .Summer        -INF             .       6240885.0000          .          
horsegram.haryana                    .Kharif        -INF             .       3169320.0000          .          
horsegram.haryana                    .Rabi          -INF             .       3169320.0000          .          
horsegram.haryana                    .Summer        -INF             .       3169320.0000          .          
horsegram.himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
horsegram.himachal_pradesh           .Rabi          -INF             .        456190.0000          .          
horsegram.himachal_pradesh           .Summer        -INF             .        456190.0000          .          
horsegram.jammu_and_kashmir          .Kharif        -INF             .        573177.5000          .          
horsegram.jammu_and_kashmir          .Rabi          -INF             .        573177.5000          .          
horsegram.jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
horsegram.jharkhand                  .Kharif        -INF             .        773342.5000          .          
horsegram.jharkhand                  .Rabi          -INF             .        773342.5000          .          
horsegram.jharkhand                  .Summer        -INF             .        773342.5000          .          
horsegram.karnataka                  .Kharif        -INF             .       5919322.5000          .          
horsegram.karnataka                  .Rabi          -INF             .       5919322.5000          .          
horsegram.karnataka                  .Summer        -INF             .       5919322.5000          .          
horsegram.kerala                     .Kharif        -INF             .       1285760.0000          .          
horsegram.kerala                     .Rabi          -INF             .       1285760.0000          .          
horsegram.kerala                     .Summer        -INF             .       1285760.0000          .          
horsegram.madhya_pradesh             .Kharif        -INF             .       1.1454117E+7          .          
horsegram.madhya_pradesh             .Rabi          -INF      4908907.5000   1.1454117E+7          .          
horsegram.madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
horsegram.maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
horsegram.maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
horsegram.maharashtra                .Summer        -INF             .       1.1126062E+7          .          
horsegram.manipur                    .Kharif        -INF             .        175665.0000          .          
horsegram.manipur                    .Rabi          -INF             .        175665.0000          .          
horsegram.manipur                    .Summer        -INF             .        175665.0000          .          
horsegram.meghalaya                  .Kharif        -INF             .        167212.5000          .          
horsegram.meghalaya                  .Rabi          -INF             .        167212.5000          .          
horsegram.meghalaya                  .Summer        -INF             .        167212.5000          .          
horsegram.mizoram                    .Kharif        -INF             .         57820.0000          .          
horsegram.mizoram                    .Rabi          -INF             .         57820.0000          .          
horsegram.mizoram                    .Summer        -INF             .         57820.0000          .          
horsegram.nagaland                   .Kharif        -INF             .        240345.0000          .          
horsegram.nagaland                   .Rabi          -INF             .        240345.0000          .          
horsegram.nagaland                   .Summer        -INF             .        240345.0000          .          
horsegram.odisha                     .Kharif        -INF             .       2495815.0000          .          
horsegram.odisha                     .Rabi          -INF             .       2495815.0000          .          
horsegram.odisha                     .Summer        -INF             .       2495815.0000          .          
horsegram.puducherry                 .Kharif        -INF             .         12862.5000          .          
horsegram.puducherry                 .Rabi          -INF             .         12862.5000          .          
horsegram.puducherry                 .Summer        -INF             .         12862.5000          .          
horsegram.punjab                     .Kharif        -INF             .       3856300.0000          .          
horsegram.punjab                     .Rabi          -INF             .       3856300.0000          .          
horsegram.punjab                     .Summer        -INF             .       3856300.0000          .          
horsegram.rajasthan                  .Kharif        -INF             .       1.2104715E+7          .          
horsegram.rajasthan                  .Rabi          -INF             .       1.2104715E+7          .          
horsegram.rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
horsegram.sikkim                     .Kharif        -INF             .         69090.0000          .          
horsegram.sikkim                     .Rabi          -INF             .         69090.0000          .          
horsegram.sikkim                     .Summer        -INF             .         69090.0000          .          
horsegram.tamil_nadu                 .Kharif        -INF             .       2807945.0000          .          
horsegram.tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
horsegram.tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
horsegram.telangana                  .Kharif        -INF             .       2842735.0000          .          
horsegram.telangana                  .Rabi          -INF             .       2842735.0000          .          
horsegram.telangana                  .Summer        -INF             .       2842735.0000          .          
horsegram.tripura                    .Kharif        -INF             .        233117.5000          .          
horsegram.tripura                    .Rabi          -INF             .        233117.5000          .          
horsegram.tripura                    .Summer        -INF             .        233117.5000          .          
horsegram.uttar_pradesh              .Kharif        -INF             .       1.2715868E+7          .          
horsegram.uttar_pradesh              .Rabi          -INF             .       1.2715868E+7          .          
horsegram.uttar_pradesh              .Summer        -INF             .       1.2715868E+7          .          
horsegram.uttarakhand                .Kharif        -INF             .        545370.0000          .          
horsegram.uttarakhand                .Rabi          -INF             .        545370.0000          .          
horsegram.uttarakhand                .Summer        -INF             .        545370.0000          .          
horsegram.west_bengal                .Kharif        -INF             .       4669700.0000          .          
horsegram.west_bengal                .Rabi          -INF             .       4669700.0000          .          
horsegram.west_bengal                .Summer        -INF             .       4669700.0000          .          
jute     .andaman_and_nicobar_islands.Kharif        -INF             .         11147.5000          .          
jute     .andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
jute     .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
jute     .andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
jute     .andhra_pradesh             .Rabi          -INF             .       5295307.5000          .          
jute     .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
jute     .arunachal_pradesh          .Kharif        -INF             .        137200.0000          .          
jute     .arunachal_pradesh          .Rabi          -INF             .        137200.0000          .          
jute     .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
jute     .assam                      .Kharif        -INF      2013042.5000   2013042.5000    329572.6860      
jute     .assam                      .Rabi          -INF             .       2013042.5000          .          
jute     .assam                      .Summer        -INF             .       2013042.5000          .          
jute     .bihar                      .Kharif        -INF      3758055.0000   3758055.0000    340866.8549      
jute     .bihar                      .Rabi          -INF             .       3758055.0000          .          
jute     .bihar                      .Summer        -INF             .       3758055.0000          .          
jute     .chandigarh                 .Kharif        -INF             .           980.0000          .          
jute     .chandigarh                 .Rabi          -INF             .           980.0000          .          
jute     .chandigarh                 .Summer        -INF             .           980.0000          .          
jute     .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
jute     .chhattisgarh               .Rabi          -INF             .       2790672.5000          .          
jute     .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
jute     .dadra_and_nagar_haveli     .Kharif        -INF             .         11637.5000          .          
jute     .dadra_and_nagar_haveli     .Rabi          -INF             .         11637.5000          .          
jute     .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
jute     .goa                        .Kharif        -INF             .         78767.5000          .          
jute     .goa                        .Rabi          -INF             .         78767.5000          .          
jute     .goa                        .Summer        -INF             .         78767.5000          .          
jute     .gujarat                    .Kharif        -INF             .       6240885.0000          .          
jute     .gujarat                    .Rabi          -INF             .       6240885.0000          .          
jute     .gujarat                    .Summer        -INF             .       6240885.0000          .          
jute     .haryana                    .Kharif        -INF             .       3169320.0000          .          
jute     .haryana                    .Rabi          -INF             .       3169320.0000          .          
jute     .haryana                    .Summer        -INF             .       3169320.0000          .          
jute     .himachal_pradesh           .Kharif        -INF             .        456190.0000          .          
jute     .himachal_pradesh           .Rabi          -INF             .        456190.0000          .          
jute     .himachal_pradesh           .Summer        -INF             .        456190.0000          .          
jute     .jammu_and_kashmir          .Kharif        -INF             .        573177.5000          .          
jute     .jammu_and_kashmir          .Rabi          -INF             .        573177.5000          .          
jute     .jammu_and_kashmir          .Summer        -INF             .        573177.5000          .          
jute     .jharkhand                  .Kharif        -INF             .        773342.5000          .          
jute     .jharkhand                  .Rabi          -INF             .        773342.5000          .          
jute     .jharkhand                  .Summer        -INF             .        773342.5000          .          
jute     .karnataka                  .Kharif        -INF             .       5919322.5000          .          
jute     .karnataka                  .Rabi          -INF             .       5919322.5000          .          
jute     .karnataka                  .Summer        -INF             .       5919322.5000          .          
jute     .kerala                     .Kharif        -INF             .       1285760.0000          .          
jute     .kerala                     .Rabi          -INF             .       1285760.0000          .          
jute     .kerala                     .Summer        -INF             .       1285760.0000          .          
jute     .madhya_pradesh             .Kharif        -INF      4908907.5000   1.1454117E+7          .          
jute     .madhya_pradesh             .Rabi          -INF             .       1.1454117E+7          .          
jute     .madhya_pradesh             .Summer        -INF             .       1.1454117E+7          .          
jute     .maharashtra                .Kharif        -INF             .       1.1126062E+7          .          
jute     .maharashtra                .Rabi          -INF             .       1.1126062E+7          .          
jute     .maharashtra                .Summer        -INF             .       1.1126062E+7          .          
jute     .manipur                    .Kharif        -INF        75285.0000    175665.0000          .          
jute     .manipur                    .Rabi          -INF             .        175665.0000          .          
jute     .manipur                    .Summer        -INF       175665.0000    175665.0000      8950.0973      
jute     .meghalaya                  .Kharif        -INF       167212.5000    167212.5000    154230.7260      
jute     .meghalaya                  .Rabi          -INF       167212.5000    167212.5000    126374.4373      
jute     .meghalaya                  .Summer        -INF             .        167212.5000          .          
jute     .mizoram                    .Kharif        -INF             .         57820.0000          .          
jute     .mizoram                    .Rabi          -INF             .         57820.0000          .          
jute     .mizoram                    .Summer        -INF             .         57820.0000          .          
jute     .nagaland                   .Kharif        -INF       240345.0000    240345.0000     76665.9360      
jute     .nagaland                   .Rabi          -INF             .        240345.0000          .          
jute     .nagaland                   .Summer        -INF             .        240345.0000          .          
jute     .odisha                     .Kharif        -INF      2495815.0000   2495815.0000    189833.9460      
jute     .odisha                     .Rabi          -INF             .       2495815.0000          .          
jute     .odisha                     .Summer        -INF             .       2495815.0000          .          
jute     .puducherry                 .Kharif        -INF             .         12862.5000          .          
jute     .puducherry                 .Rabi          -INF             .         12862.5000          .          
jute     .puducherry                 .Summer        -INF             .         12862.5000          .          
jute     .punjab                     .Kharif        -INF             .       3856300.0000          .          
jute     .punjab                     .Rabi          -INF             .       3856300.0000          .          
jute     .punjab                     .Summer        -INF             .       3856300.0000          .          
jute     .rajasthan                  .Kharif        -INF             .       1.2104715E+7          .          
jute     .rajasthan                  .Rabi          -INF             .       1.2104715E+7          .          
jute     .rajasthan                  .Summer        -INF             .       1.2104715E+7          .          
jute     .sikkim                     .Kharif        -INF             .         69090.0000          .          
jute     .sikkim                     .Rabi          -INF             .         69090.0000          .          
jute     .sikkim                     .Summer        -INF             .         69090.0000          .          
jute     .tamil_nadu                 .Kharif        -INF             .       2807945.0000          .          
jute     .tamil_nadu                 .Rabi          -INF             .       2807945.0000          .          
jute     .tamil_nadu                 .Summer        -INF             .       2807945.0000          .          
jute     .telangana                  .Kharif        -INF             .       2842735.0000          .          
jute     .telangana                  .Rabi          -INF             .       2842735.0000          .          
jute     .telangana                  .Summer        -INF             .       2842735.0000          .          
jute     .tripura                    .Kharif        -INF       233117.5000    233117.5000    137101.2060      
jute     .tripura                    .Rabi          -INF             .        233117.5000          .          
jute     .tripura                    .Summer        -INF             .        233117.5000          .          
jute     .uttar_pradesh              .Kharif        -INF             .       1.2715868E+7          .          
jute     .uttar_pradesh              .Rabi          -INF             .       1.2715868E+7          .          
jute     .uttar_pradesh              .Summer        -INF             .       1.2715868E+7          .          
jute     .uttarakhand                .Kharif        -INF             .        545370.0000          .          
jute     .uttarakhand                .Rabi          -INF             .        545370.0000          .          
jute     .uttarakhand                .Summer        -INF             .        545370.0000          .          
jute     .west_bengal                .Kharif        -INF      4669700.0000   4669700.0000    183423.9660      
jute     .west_bengal                .Rabi          -INF             .       4669700.0000          .          
jute     .west_bengal                .Summer        -INF             .       4669700.0000          .          
potato   .andaman_and_nicobar_islands.Kharif        -INF             .         11147.5000          .          
potato   .andaman_and_nicobar_islands.Rabi          -INF             .         11147.5000          .          
potato   .andaman_and_nicobar_islands.Summer        -INF             .         11147.5000          .          
potato   .andhra_pradesh             .Kharif        -INF             .       5295307.5000          .          
potato   .andhra_pradesh             .Rabi          -INF             .       5295307.5000          .          
potato   .andhra_pradesh             .Summer        -INF             .       5295307.5000          .          
potato   .arunachal_pradesh          .Kharif        -INF             .        137200.0000          .          
potato   .arunachal_pradesh          .Rabi          -INF             .        137200.0000          .          
potato   .arunachal_pradesh          .Summer        -INF             .        137200.0000          .          
potato   .assam                      .Kharif        -INF             .       2013042.5000          .          
potato   .assam                      .Rabi          -INF             .       2013042.5000          .          
potato   .assam                      .Summer        -INF             .       2013042.5000          .          
potato   .bihar                      .Kharif        -INF             .       3758055.0000          .          
potato   .bihar                      .Rabi          -INF      1610595.0000   3758055.0000          .          
potato   .bihar                      .Summer        -INF             .       3758055.0000          .          
potato   .chandigarh                 .Kharif        -INF             .           980.0000          .          
potato   .chandigarh                 .Rabi          -INF             .           980.0000          .          
potato   .chandigarh                 .Summer        -INF             .           980.0000          .          
potato   .chhattisgarh               .Kharif        -INF             .       2790672.5000          .          
potato   .chhattisgarh               .Rabi          -INF      1196002.5000   2790672.5000          .          
potato   .chhattisgarh               .Summer        -INF             .       2790672.5000          .          
potato   .dadra_and_nagar_haveli     .Kharif        -INF             .         11637.5000          .          
potato   .dadra_and_nagar_haveli     .Rabi          -INF             .         11637.5000          .          
potato   .dadra_and_nagar_haveli     .Summer        -INF             .         11637.5000          .          
potato   .goa                        .Kharif        -INF             .         78767.5000          .          
potato   .goa                        .Rabi          -INF             .         78767.5000          .          
potato   .goa                        .Summer        -INF             .         78767.5000          .          
potato   .gujarat                    .Kharif        -INF             .       6240885.0000          .          
potato   .gujarat                    .Rabi          -INF             .       6240885.0000          .          
potato   .gujarat                    .Summer        -INF             .       6240885.0000          .          
potato   .haryana                    .Kharif        -INF             .       3169320.0000          .          
